Field_Number,SNP Plate Number,SNP Well Position,Near_Town,Extraction_Location,Collector,Country,State,Lat,Long,Group,Stage,Stage (notes),Year,Month,Day,RAD?
07N14851,4,C10,Cibola,,,USA,AZ,33.3658,-114.68,NA,Migrant,,2008,9,13,
07N14852,4,C11,Cibola,,,USA,AZ,33.3658,-114.68,NA,Migrant,,2008,9,15,
2440-58691,4,C12,Cibola,,Frank Moore,USA,CA,33.5,-114.98,NA,Migrant,,2008,5,8,
2440-58733,4,D1,Cibola,,Frank Moore,USA,CA,33.5,-114.98,NA,Migrant,,2008,5,13,
2440-58735,4,D2,Cibola,,Frank Moore,USA,CA,33.5,-114.98,NA,Migrant,,2008,5,13,
2440-58740,4,D3,Cibola,,Frank Moore,USA,CA,33.5,-114.98,NA,Migrant,,2008,5,15,
2440-58748,4,D4,Cibola,,Frank Moore,USA,CA,33.5,-114.98,NA,Migrant,,2008,5,19,
2540-24109,4,D5,Cibola,,Frank Moore,USA,CA,33.5,-114.98,NA,Migrant,,2009,5,8,
2540-24110,4,D6,Cibola,,Frank Moore,USA,CA,33.5,-114.98,NA,Migrant,,2009,5,9,
2540-24111,4,D7,Cibola,,Frank Moore,USA,CA,33.5,-114.98,NA,Migrant,,2009,5,9,
2540-24120,4,D8,Cibola,,Frank Moore,USA,CA,33.5,-114.98,NA,Migrant,,2009,5,13,
2540-24125,4,D9,Cibola,,Frank Moore,USA,CA,33.5,-114.98,NA,Migrant,,2009,5,14,
2540-24131,4,D10,Cibola,,Frank Moore,USA,CA,33.5,-114.98,NA,Migrant,,2009,5,14,
06N5391,4,D11,Junction City,,John C. Ralph,USA,CA,40.6575,-122.96,NA,Migrant,,2006,9,7,
06N5392,4,D12,Junction City,,John C. Ralph,USA,CA,40.6575,-122.96,NA,Migrant,,2006,9,7,
06N5431,4,E1,Junction City,,John C. Ralph,USA,CA,40.7453,-123.07,NA,Migrant,,2006,8,22,
06N5666,4,E10,Junction City,,John C. Ralph,USA,CA,40.7453,-123.07,NA,Migrant,,2006,9,11,
06N5766,4,E11,Junction City,,John C. Ralph,USA,CA,40.6933,-122.86,NA,Migrant,,2006,9,14,
06N5767,4,E12,Junction City,,John C. Ralph,USA,CA,40.6933,-122.86,NA,Migrant,,2006,9,14,
06N5432,4,E2,Junction City,,John C. Ralph,USA,CA,40.7453,-123.07,NA,Migrant,,2006,8,22,
06N5433,4,E3,Junction City,,John C. Ralph,USA,CA,40.7453,-123.07,NA,Migrant,,2006,8,22,
06N5525,4,E4,Junction City,,John C. Ralph,USA,CA,40.6933,-122.86,NA,Migrant,,2006,10,7,
06N5526,4,E5,Junction City,,John C. Ralph,USA,CA,40.6933,-122.86,NA,Migrant,,2006,10,7,
06N5527,4,E6,Junction City,,John C. Ralph,USA,CA,40.6933,-122.86,NA,Migrant,,2006,10,7,
06N5528,4,E7,Junction City,,John C. Ralph,USA,CA,40.6933,-122.86,NA,Migrant,,2006,10,7,
06N5663,4,E8,Junction City,,John C. Ralph,USA,CA,40.7453,-123.07,NA,Migrant,,2006,9,11,
06N5665,4,E9,Junction City,,John C. Ralph,USA,CA,40.7453,-123.07,NA,Migrant,,2006,9,11,
06N5666,4,E10,Junction City,,John C. Ralph,USA,CA,40.7453,-123.07,NA,Migrant,,2006,9,11,
06N5766,4,E11,Junction City,,John C. Ralph,USA,CA,40.6933,-122.86,NA,Migrant,,2006,9,14,
06N5767,4,E12,Junction City,,John C. Ralph,USA,CA,40.6933,-122.86,NA,Migrant,,2006,9,14,
06N5776,4,F1,Junction City,,John C. Ralph,USA,CA,40.6933,-122.86,NA,Migrant,,2006,9,14,
07N33923,4,F2,Junction City,,C. J. Ralph,USA,CA,40.6575,-122.96,NA,Migrant,,2007,8,23,
07N33945,4,F3,Junction City,,C. J. Ralph,USA,CA,40.7453,-123.07,NA,Migrant,,2007,9,14,
07N33946,4,F4,Junction City,,C. J. Ralph,USA,CA,40.7453,-123.07,NA,Migrant,,2007,9,14,
06N3496,4,F5,Merlin,,IBP MAPS,USA,OR,42.4903,-123.48,NA,Migrant,,2006,8,21,
06N3497,4,F6,Merlin,,IBP MAPS,USA,OR,42.4903,-123.48,NA,Migrant,,2006,8,21,
06N3498,4,F7,Merlin,,IBP MAPS,USA,OR,42.4903,-123.48,NA,Migrant,,2006,8,21,
06N3499,4,F8,Merlin,,IBP MAPS,USA,OR,42.4903,-123.48,NA,Migrant,,2006,8,21,
07N1636,4,F9,Merlin,,Robert I. Frey,USA,OR,42.4903,-123.48,NA,Migrant,,2007,8,11,
07N1700,4,F10,Merlin,,Robert I. Frey,USA,OR,42.4903,-123.48,NA,Migrant,,2007,9,4,
07N1727,4,F11,Merlin,,Robert I. Frey,USA,OR,42.4903,-123.48,NA,Migrant,,2007,9,4,
07N35724,4,F12,Merlin,,John Alexander/Bob Frey,USA,OR,42.4903,-123.48,NA,Migrant,,2007,9,17,
08N30511,4,G1,Merlin,,Robert Frey,USA,OR,42.4903,-123.48,NA,Migrant,,2008,8,22,
08N30513,4,G2,Merlin,,Robert Frey,USA,OR,42.4903,-123.48,NA,Migrant,,2008,8,22,
08N30531,4,G3,Merlin,,Robert Frey,USA,OR,42.4903,-123.48,NA,Migrant,,2008,8,22,
08N30532,4,G4,Merlin,,Robert Frey,USA,OR,42.4903,-123.48,NA,Migrant,,2008,8,22,
08N30539,4,G5,Merlin,,Robert Frey,USA,OR,42.4903,-123.48,NA,Migrant,,2008,8,22,
08N30541,4,G6,Merlin,,Robert Frey,USA,OR,42.4903,-123.48,NA,Migrant,,2008,8,22,
08N30542,4,G7,Merlin,,Robert Frey,USA,OR,42.4903,-123.48,NA,Migrant,,2008,8,22,
08N30600,4,G8,Merlin,,Robert Frey,USA,OR,42.4903,-123.48,NA,Migrant,,2008,9,3,
12N2128,4,G9,Merlin,,Robert Frey,USA,OR,42.4903,-123.48,NA,Migrant,,2012,8,21,
12N2129,4,G10,Merlin,,Robert Frey,USA,OR,42.4903,-123.48,NA,Migrant,,2012,8,21,
12N2130,4,G11,Merlin,,Robert Frey,USA,OR,42.4903,-123.48,NA,Migrant,,2012,8,21,
14N1631,4,G12,Merlin,,Robert Frey,USA,OR,42.4903,-123.48,NA,Migrant,,2014,8,24,
14N1638,4,H1,Merlin,,Robert Frey,USA,OR,42.4903,-123.48,NA,Migrant,,2014,9,5,
07N23321,4,H2,Killeen,,Charles Pekins,USA,TX,31.1539,-97.666,NA,Migrant,,2007,5,31,
07N23503,4,H3,Zephyr,,Jared Laing,USA,TX,31.6183,-98.894,NA,Migrant,,2007,5,23,
09N11500,4,H4,Fairview,,Sandra Polcyn,USA,TX,33.1517,-96.6,NA,Migrant,,2009,9,9,
09N11507,4,H5,Fairview,,Sandra Polcyn,USA,TX,33.1517,-96.6,NA,Migrant,,2009,9,9,
09N11512,4,H6,Fairview,,Sandra Polcyn,USA,TX,33.1517,-96.6,NA,Migrant,,2009,9,9,
09N11516,4,H7,Fairview,,Sandra Polcyn,USA,TX,33.1517,-96.6,NA,Migrant,,2009,9,9,
12N1921,4,H8,Fairview,,Judy Woods,USA,TX,33.1517,-96.6,NA,Migrant,,2012,8,29,
12N1922,4,H9,Fairview,,Judy Woods,USA,TX,33.1517,-96.6,NA,Migrant,,2012,8,29,
13N0828,4,H10,Fairview,,Judy Woods,USA,TX,33.1517,-96.6,NA,Migrant,,2013,9,11,
2240-94304,5,A1,"La Barra, Chis",WIFL_MX1_E1,Eben Paxton,MX,MX,15.8895,-93.71,NA,Wintering,,2003,2,12,
2240-94315,5,A2,"La Barra, Chis",WIFL_MX1_E9,Eben Paxton,MX,MX,15.8895,-93.71,NA,Wintering,,2003,2,12,
2240-94349,5,A3,"La Barra, Chis",WIFL_MX1_H3,Eben Paxton,MX,MX,15.8895,-93.71,NA,Wintering,,2003,2,23,
2240-94350,5,A4,"La Barra, Chis",WIFL_MX1_H4,Eben Paxton,MX,MX,15.8895,-93.71,NA,Wintering,,2003,2,23,
2240-94378,5,A5,"La Barra, Chis",WIFL_MX1_I5,Eben Paxton,MX,MX,15.8895,-93.71,NA,Wintering,,2004,3,7,
96N2148,5,A6,La Garzona,,,MX,OAX,16.64,-96.656,NA,Wintering,,1996,12,20,
96N2171,5,A7,La Garzona,,,MX,OAX,16.64,-96.656,NA,Wintering,,1996,12,21,
96N2189,5,A8,La Garzona,,,MX,OAX,16.64,-96.656,NA,Wintering,,1996,12,19,
96N2205,5,A9,La Garzona,,,MX,OAX,16.64,-96.656,NA,Wintering,,1996,12,20,
2240-94343,5,A10,"Santa Rita, Oax",WIFL_MW4_H3,Eben Paxton,MX,MX,16.3003,-94.505,NA,Wintering,,2003,2,18,
2150-26598,5,A11,"Cuanjinicuilapa, Gro",WIFL_MX1_C7,Mary Whitfield,MX,MX,16.4704,-98.413,NA,Wintering,,2003,2,8,
2150-26599,5,A12,"Cuanjinicuilapa, Gro",WIFL_MX1_C8,Mary Whitfield,MX,MX,16.4704,-98.413,NA,Wintering,,2003,2,8,
2330-99718,5,B1,"Cuanjinicuilapa, Gro",WIFL_MX2_B3,Mary Whitfield,MX,MX,16.4704,-98.413,NA,Wintering,,2004,2,20,
2150-26600,5,B2,"Rio Chila, Oax",WIFL_MX1_C9,Eben Paxton,MX,MX,16.4999,-98.409,NA,Wintering,,2003,2,10,
2150-26597,5,B3,"Cuanjinicuilapa, Gro",WIFL_MX1_C6,Eben Paxton,MX,MX,16.5,-98.408,NA,Wintering,,2003,2,8,
2240-94305,5,B4,"Cuanjinicuilapa, Gro",WIFL_MX1_E2,Eben Paxton,MX,MX,16.5,-98.408,NA,Wintering,,2003,2,9,
2240-94348,5,B5,"Cuanjinicuilapa, Gro",WIFL_MX1_H2,Eben Paxton,MX,MX,16.5,-98.408,NA,Wintering,,2004,2,21,
2240-94375,5,B6,"Marquelia, Gro",WIFL_MX1_I2,Mary Whitfield,MX,MX,16.5825,-98.826,NA,Wintering,,2004,3,4,
2240-94376,5,B7,"Marquelia, Gro",WIFL_MX1_I3,Mary Whitfield,MX,MX,16.5825,-98.826,NA,Wintering,,2004,3,4,
2240-94353,5,B8,"Marquelia, Gro",WIFL_MX1_H7,Eben Paxton,MX,MX,16.5835,-98.826,NA,Wintering,,2003,2,26,
2230-99721,5,B9,"La Barra Vieja,Gro",WIFL_MX1_D2,Mary Whitfield,MX,MX,16.7208,-99.6,NA,Wintering,,2004,3,7,
2230-99722,5,B10,"La Barra Vieja,Gro",WIFL_MX1_D3,Mary Whitfield,MX,MX,16.7208,-99.6,NA,Wintering,,2004,3,7,
2240-94377,5,B11,"La Barra Vieja,Gro",WIFL_MX1_I4,Mary Whitfield,MX,MX,16.7208,-99.6,NA,Wintering,,2004,3,6,
2240-94379,5,B12,"La Barra Vieja,Gro",WIFL_MX1_I6,Mary Whitfield,MX,MX,16.7208,-99.6,NA,Wintering,,2004,3,7,
2240-94380,5,C1,"La Barra Vieja,Gro",WIFL_MX1_I7,Mary Whitfield,MX,MX,16.7208,-99.6,NA,Wintering,,2004,3,7,
2240-94320,5,C2,L. de Piterro (near Tecpan),WIFL_MX1_F4,Eben Paxton,MX,MX,17.175,-100.61,NA,Wintering,,2002,2,13,
2240-94321,5,C3,L. de Piterro (near Tecpan),WIFL_MX1_F5,Eben Paxton,MX,MX,17.175,-100.61,NA,Wintering,,2002,2,13,
2240-94306,5,C4,"Ixtapa, P. Linda, Gro",WIFL_MX1_E3,Eben Paxton,MX,MX,17.69,-101.64,NA,Wintering,,2002,2,19,
2240-94308,5,C5,"Ixtapa, P. Linda, Gro",WIFL_MX1_E5,Eben Paxton,MX,MX,17.69,-101.64,NA,Wintering,,2002,2,18,
2240-94318,5,C6,"Ixtapa, P. Linda, Gro",WIFL_MX1_F3,Eben Paxton,MX,MX,17.69,-101.64,NA,Wintering,,2002,2,18,
2240-94322,5,C7,"East Habillal, P Azul, Mich",WIFL_MX1_F6,Eben Paxton,MX,MX,18.0177,-102.37,NA,Wintering,,2002,2,11,
2240-94323,5,C8,"East Habillal, P Azul, Mich",WIFL_MX1_F7,Eben Paxton,MX,MX,18.0177,-102.37,NA,Wintering,,2002,2,11,
2240-94324,5,C9,"Manzanillo Airport Marshes, Jal",WIFL_MX1_F8,Eben Paxton,MX,MX,19.1562,-104.56,NA,Wintering,,2002,2,6,
2240-94325,5,C10,"Manzanillo Airport Marshes, Jal",WIFL_MX1_F9,Eben Paxton,MX,MX,19.1562,-104.56,NA,Wintering,,2002,2,6,
2150-26564,5,C11,"Manzanillo Airport Marshes, Jal",WIFL_MX1_A6,Mary Whitfield,MX,MX,19.1616,-104.56,NA,Wintering,,2002,2,7,
2240-94326,5,C12,"Rio Aguacate, Jalisco",WIFL_MX1_G1,Eben Paxton,MX,MX,19.22,-104.64,NA,Wintering,,2002,2,5,
2240-04327,5,D1,"Lag. ? near R. Cuixmala, Jal",WIFL_MX1_D4,Mary Whitfield,MX,MX,19.3976,-104.97,NA,Wintering,,2002,2,4,
2240-04328,5,D2,"Rio Cuixmala, Jalisco",WIFL_MX1_D5,Mary Whitfield,MX,MX,19.3976,-104.97,NA,Wintering,,2002,2,3,
2240-94329,5,D3,San Blas - Crocodila,WIFL_MX1_G3,Eben Paxton,MX,MX,21.5257,-105.22,NA,Wintering,,2002,2,1,
2240-94330,5,D4,San Blas - Crocodila,WIFL_MX1_G4,Eben Paxton,MX,MX,21.5257,-105.22,NA,Wintering,,2002,2,1,
2240-94313,5,D5,"San Blas - Crocodila, Nay","WIFL_MX1_E6, E7",Eben Paxton,MX,MX,21.5277,-105.22,NA,Wintering,,2002,2,1,
2240-94381,5,D6,"NW San Blas, Nayarit",WIFL_MX1_I8,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2006,3,3,
2240-94387,5,D7,"NW San Blas, Nayarit",WIFL_MX2_A2,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2006,3,3,
2240-94388,5,D8,"NW San Blas, Nayarit",WIFL_MX2_A3,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2006,3,3,
2240-94391,5,D9,"NW San Blas, Nayarit",WIFL_MX2_A4,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2006,3,3,
2240-94392,5,D10,"SE San Blas, Nayarit",WIFL_MX2_A5,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2006,2,28,
2330-94329,5,D11,"San Blas, Cocodrilario Rd",WIFL_MX2_A7,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2004,12,20,
2330-99124,5,D12,"San Blas, Cocodrilario Rd",WIFL_MX2_A8,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2004,12,18,
2330-99723,5,E1,"San Blas, Cocodrilario Rd",WIFL_MX2_B8,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2004,12,15,
2330-99725,5,E2,"Quimichi, Novillero, Nayarit","WIFL_MX2_B9, C1",Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2006,2,25,
2330-99726,5,E3,"Rd to Quimichil,Novillero, Nayarit",WIFL_MX2_C2,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2004,12,24,
2330-99738,5,E4,"San Blas, Cocodrilario Rd",WIFL_MX2_C3,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2004,12,15,
2330-99739,5,E5,"NW San Blas, Nayarit","WIFL_MX2_C4, C5",Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2006,2,28,
2330-99740,5,E6,"San Blas, Cocodrilario Rd","WIFL_MX2_C6, C7",Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2006,2,28,
2330-99741,5,E7,"San Blas, Cocodrilario Rd",WIFL_MX2_C8,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2004,12,16,
2330-99742,5,E8,"San Blas, Cocodrilario Rd",WIFL_MX2_C9,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2004,12,18,
2330-99743,5,E9,"San Blas, Cocodrilario Rd",WIFL_MX2_D1,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2004,12,18,
2330-99744,5,E10,"SE San Blas, Nayarit","WIFL_MX2_D2, D3",Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2006,2,27,
2330-99745,5,E11,"Novillero, Nayarit",WIFL_MX2_D4,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2004,12,24,
2330-99752,5,E12,"San Blas, Cocodrilario Rd",WIFL_MX2_D6,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2004,12,20,
2330-99753,5,F1,"San Blas, Cocodrilario Rd",WIFL_MX2_D7,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2004,12,18,
2330-99754,5,F2,"San Blas, Cocodrilario Rd",WIFL_MX2_D8,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2004,12,18,
2330-99755,5,F3,"San Blas, Cocodrilario Rd",WIFL_MX2_D9,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2004,12,18,
2330-99756,5,F4,"San Blas, Cocodrilario Rd",WIFL_MX2_E1,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2004,12,18,
2330-99757,5,F5,"San Blas, Cocodrilario Rd",WIFL_MX2_E2,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2004,12,20,
2330-99758,5,F6,"Novillero, Nayarit",WIFL_MX2_E3,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2004,12,23,
2330-99759,5,F7,"Novillero, Nayarit",WIFL_MX2_E4,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2004,12,23,
2330-99760,5,F8,"Novillero, Nayarit",WIFL_MX2_E5,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2004,12,24,
2330-99794,5,F9,"Quimichi, Novillero, Nayarit",WIFL_MX2_E7,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2006,2,24,
2330-99795,5,F10,"SE San Blas, Nayarit",WIFL_MX2_E8,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2006,2,27,
2330-99796,5,F11,"SE San Blas, Nayarit",WIFL_MX2_E9,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2006,2,27,
2330-99797,5,F12,"SE San Blas, Nayarit",WIFL_MX2_F1,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2006,2,28,
2410-67720,5,G1,"Novillero, Nayarit",WIFL_MX2_F2,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2006,2,24,
2410-67721,5,G2,"Novillero, Nayarit",WIFL_MX2_F3,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2006,2,25,
2410-67722,5,G3,"NW San Blas, Nayarit",WIFL_MX2_F4,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2006,3,3,
2410-67723,5,G4,"NW San Blas, Nayarit",WIFL_MX2_F5,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2006,3,3,
2410-67735,5,G5,"Quimichi, Novillero, Nayarit",WIFL_MX2_F6,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2006,2,23,
2410-67737,5,G6,"Quimichi, Novillero, Nayarit",WIFL_MX2_F8,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2006,2,23,
2410-67740,5,G7,"Quimichi, Novillero, Nayarit",WIFL_MX2_G1,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2006,2,24,
2410-67741,5,G8,"NW San Blas, Nayarit",WIFL_MX2_G2,Mary Whitfield,MX,MX,22.3951,-105.55,NA,Wintering,,2006,2,28,
2330-99790,5,G9,"Finca Yolanda, Puerto San Jose","WIFL_MW3_I4, I5",Mary Whitfield,GUAT,GUAT,13.930099,-90.913,NA,Wintering,,2005,12,20,
2330-99791,5,G10,"Finca Yolanda, Puerto San Jose","WIFL_MW3_I6, I7, I8",Mary Whitfield,GUAT,GUAT,13.930099,-90.913,NA,Wintering,,2005,12,20,
2330-99792,5,G11,"Finca Yolanda, Puerto San Jose",WIFL_MW3_I9,Mary Whitfield,GUAT,GUAT,13.930099,-90.913,NA,Wintering,,2005,12,20,
2410-67712,5,G12,"Finca Yolanda, Puerto San Jose","WIFL_MW4_B9, C1, C2",Mary Whitfield,GUAT,GUAT,13.930099,-90.913,NA,Wintering,,2005,12,19,
2410-67744,5,H1,Rio Achiguate. Puerto San Jose,WIFL_MW4_D8,Mary Whitfield,GUAT,GUAT,13.930099,-90.913,NA,Wintering,,2007,2,4,
2410-67745,5,H2,Rio Achiguate. Puerto San Jose,WIFL_MW4_D9,Mary Whitfield,GUAT,GUAT,13.930099,-90.913,NA,Wintering,,2007,2,4,
2410-67746,5,H3,Rio Achiguate. Puerto San Jose,WIFL_MW4_E1,Mary Whitfield,GUAT,GUAT,13.930099,-90.913,NA,Wintering,,2007,2,4,
2410-67747,5,H4,Rio Achiguate. Puerto San Jose,WIFL_MW4_E2,Mary Whitfield,GUAT,GUAT,13.930099,-90.913,NA,Wintering,,2007,2,4,
2410-67748,5,H5,Rio Achiguate. Puerto San Jose,WIFL_MW4_E3,Mary Whitfield,GUAT,GUAT,13.930099,-90.913,NA,Wintering,,2007,2,5,
2410-67749,5,H6,Rio Achiguate. Puerto San Jose,WIFL_MW4_E4,Mary Whitfield,GUAT,GUAT,13.930099,-90.913,NA,Wintering,,2007,2,6,
2410-67794,5,H7,Rio Achiguate. Puerto San Jose,WIFL_MW4_G7,Mary Whitfield,GUAT,GUAT,13.930099,-90.913,NA,Wintering,,2007,2,4,
2410-67795,5,H8,Rio Achiguate. Puerto San Jose,WIFL_MW4_G8,Mary Whitfield,GUAT,GUAT,13.930099,-90.913,NA,Wintering,,2007,2,5,
2410-67796,5,H9,Rio Achiguate. Puerto San Jose,WIFL_MW4_G9,Mary Whitfield,GUAT,GUAT,13.930099,-90.913,NA,Wintering,,2007,2,5,
2410-67797,5,H10,Rio Achiguate. Puerto San Jose,WIFL_MW4_H1,Mary Whitfield,GUAT,GUAT,13.930099,-90.913,NA,Wintering,,2007,2,5,
2410-67798,6,A1,Rio Achiguate. Puerto San Jose,WIFL_MW4_H2,Mary Whitfield,GUAT,GUAT,13.930099,-90.913,NA,Wintering,,2007,2,6,
2240-94384,6,A2,La Avellena,WIFL_MW3_G2,Mary Whitfield,GUAT,GUAT,13.94695,-90.442,NA,Wintering,,2005,12,22,
2330-99793,6,A3,"Finca Las Ojas, Chiquimulilla","WIFL_MW4_A1, A2",Mary Whitfield,GUAT,GUAT,14.014981,-90.393,NA,Wintering,,2005,12,23,
