Field_Number,SNP Plate Number,SNP Well Position,Near_Town,Extraction_Location,Collector,Country,State,Lat,Long,Group,Stage,Stage (notes),Year,Month,Day,RAD?
2410-67719,6,A4,"Finca Las Ojas, Chiquimulilla",WIFL_MW4_D4,Mary Whitfield,GUAT,GUAT,14.014981,-90.393,NA,Wintering,,2005,12,22,
2240-94382,6,A5,"Rio Samala, San Sebastian","WIFL_MW3_F7, F8",Mary Whitfield,GUAT,GUAT,14.57433,-91.633,NA,Wintering,,2005,12,21,
2240-94383,6,A6,"Rio Samala, San Sebastian","WIFL_MW3_F9, G1",Mary Whitfield,GUAT,GUAT,14.57433,-91.633,NA,Wintering,,2005,12,21,
2410-67713,6,A7,"Rio Samala, San Sebastian","WIFL_MW4_C3, C4",Mary Whitfield,GUAT,GUAT,14.57433,-91.633,NA,Wintering,,2005,12,20,
2410-67714,6,A8,"Rio Samala, San Sebastian","WIFL_MW4_C5, C6",Mary Whitfield,GUAT,GUAT,14.57433,-91.633,NA,Wintering,,2005,12,20,
2410-67716,6,A9,"Rio Samala, San Sebastian","WIFL_MW4_C7, C8",Mary Whitfield,GUAT,GUAT,14.57433,-91.633,NA,Wintering,,2005,12,21,
2410-67717,6,A10,"Rio Samala, San Sebastian","WIFL_MW4_C9, D1",Mary Whitfield,GUAT,GUAT,14.57433,-91.633,NA,Wintering,,2005,12,21,
2410-67718,6,A11,"Rio Samala, San Sebastian","WIFL_MW4_D2, D3",Mary Whitfield,GUAT,GUAT,14.57433,-91.633,NA,Wintering,,2005,12,21,
2410-67766,6,A12,"Rio Samala, San Sebastian",WIFL_MW4_F3,Mary Whitfield,GUAT,GUAT,14.57433,-91.633,NA,Wintering,,2007,2,5,
2410-67767,6,B1,"La Guitarra, San Sebastian",WIFL_MW4_F4,Mary Whitfield,GUAT,GUAT,14.57433,-91.633,NA,Wintering,,2007,2,6,
2410-67768,6,B2,"La Guitarra, San Sebastian",WIFL_MW4_F5,Mary Whitfield,GUAT,GUAT,14.57433,-91.633,NA,Wintering,,2007,2,6,
2410-67769,6,B3,"La Guitarra, San Sebastian",WIFL_MW4_F6,Mary Whitfield,GUAT,GUAT,14.57433,-91.633,NA,Wintering,,2007,2,6,
2330-99778,6,B4,"El Rico, Los Amates",WIFL_MW3_G4,Mary Whitfield,GUAT,GUAT,15.246805,-89.104,NA,Wintering,,2005,12,11,
2330-99779,6,B5,"El Rico, Los Amates","WIFL_MW3_G5, G6",Mary Whitfield,GUAT,GUAT,15.246805,-89.104,NA,Wintering,,2007,1,24,
2330-99780,6,B6,"El Rico, Los Amates","WIFL_MW3_G7, G8",Mary Whitfield,GUAT,GUAT,15.246805,-89.104,NA,Wintering,,2005,12,11,
2330-99781,6,B7,"El Rico, Los Amates",WIFL_MW3_G9,Mary Whitfield,GUAT,GUAT,15.246805,-89.104,NA,Wintering,,2005,12,12,
2330-99782,6,B8,"El Rico, Los Amates",WIFL_MW3_H1,Mary Whitfield,GUAT,GUAT,15.246805,-89.104,NA,Wintering,,2005,12,12,
2330-99783,6,B9,"Quiche, Los Amates",WIFL_MW3_H2,Mary Whitfield,GUAT,GUAT,15.246805,-89.104,NA,Wintering,,2007,1,27,
2410-67701,6,B10,"Finca Nueva, Los Amates","WIFL_MW4_A3, A4",Mary Whitfield,GUAT,GUAT,15.246805,-89.104,NA,Wintering,,2007,1,26,
2410-67702,6,B11,"Finca Nueva, Los Amates","WIFL_MW4_A5, A6",Mary Whitfield,GUAT,GUAT,15.246805,-89.104,NA,Wintering,,2005,12,12,
2410-67707,6,B12,"Finca Nueva, Los Amates",WIFL_MW4_A9,Mary Whitfield,GUAT,GUAT,15.246805,-89.104,NA,Wintering,,2005,12,11,
2410-67708,6,C1,"Finca Nueva, Los Amates","WIFL_MW4_B1, B2, B3",Mary Whitfield,GUAT,GUAT,15.246805,-89.104,NA,Wintering,,2007,1,26,
2410-67709,6,C2,"Finca Nueva, Los Amates","WIFL_MW4_B4, B5",Mary Whitfield,GUAT,GUAT,15.246805,-89.104,NA,Wintering,,2005,12,11,
2410-67710,6,C3,"Finca Nueva, Los Amates","WIFL_MW4_B6, B7",Mary Whitfield,GUAT,GUAT,15.246805,-89.104,NA,Wintering,,2005,12,12,
2410-67758,6,C4,"Finca Nueva, Los Amates","WIFL_MW4_E5, E6, E7",Mary Whitfield,GUAT,GUAT,15.246805,-89.104,NA,Wintering,,2007,1,24,
2410-67760,6,C5,"Finca Nueva, Los Amates",WIFL_MW4_E8,Mary Whitfield,GUAT,GUAT,15.246805,-89.104,NA,Wintering,,2007,1,26,
2410-67761,6,C6,"Quiche, Los Amates",WIFL_MW4_E9,Mary Whitfield,GUAT,GUAT,15.246805,-89.104,NA,Wintering,,2007,1,27,
2410-67763,6,C7,"Quiche, Los Amates",WIFL_MW4_F1,Mary Whitfield,GUAT,GUAT,15.246805,-89.104,NA,Wintering,,2007,1,27,
05N9742,6,C8,QUICHE,,Mary Whitfield,GUAT,GUAT,15.4247,-90.863,NA,Wintering,,2005,12,13,
07N2160,6,C9,QUICHE,,Mary Whitfield,GUAT,GUAT,15.4247,-90.863,NA,Wintering,,2007,1,27,
2410-67787,6,C10,"El Rico, Los Amates","WIFL_MW4_F7, F8",Mary Whitfield,GUAT,GUAT,15.246805,-89.104,NA,Wintering,,2007,1,24,
2410-67788,6,C11,"El Rico, Los Amates","WIFL_MW4_F9, G1",Mary Whitfield,GUAT,GUAT,15.246805,-89.104,NA,Wintering,,2007,1,24,
2410-67789,6,C12,"El Rico, Los Amates",WIFL_MW4_G2,Mary Whitfield,GUAT,GUAT,15.246805,-89.104,NA,Wintering,,2007,1,24,
2330-99785,6,D1,"Rio Sauce, El Estor","WIFL_MW3_H3, H4, H5",Mary Whitfield,GUAT,GUAT,15.518396,-89.299,NA,Wintering,,2005,12,15,
2330-99786,6,D2,"Rio Sauce, El Estor","WIFL_MW3_H6, H7, H8",Mary Whitfield,GUAT,GUAT,15.518396,-89.299,NA,Wintering,,2005,12,15,
2330-99787,6,D3,"Finca La Cabana, El Estor",WIFL_MW3_H9,Mary Whitfield,GUAT,GUAT,15.518396,-89.299,NA,Wintering,,2005,12,16,
2330-99788,6,D4,"Finca La Cabana, El Estor","WIFL_MW3_I1, I2",Mary Whitfield,GUAT,GUAT,15.518396,-89.299,NA,Wintering,,2005,12,16,
2330-99789,6,D5,"Finca La Cabana, El Estor",WIFL_MW3_I3,Mary Whitfield,GUAT,GUAT,15.518396,-89.299,NA,Wintering,,2005,12,16,
2410-67705,6,D6,"Rio Sauce, El Estor","WIFL_MW4_A7, A8",Mary Whitfield,GUAT,GUAT,15.518396,-89.299,NA,Wintering,,2005,12,16,
2410-67711,6,D7,"Rio Sauce, El Estor",WIFL_MW4_B8,Mary Whitfield,GUAT,GUAT,15.518396,-89.299,NA,Wintering,,2005,12,16,
2410-67742,6,D8,"Finca La Cabana, El Estor",WIFL_MW4_D6,Mary Whitfield,GUAT,GUAT,15.518396,-89.299,NA,Wintering,,2007,1,31,
2410-67743,6,D9,"Finca La Cabana, El Estor",WIFL_MW4_D7,Mary Whitfield,GUAT,GUAT,15.518396,-89.299,NA,Wintering,,2007,1,31,
2410-67765,6,D10,"Rio Sauce, El Estor",WIFL_MW4_F2,Mary Whitfield,GUAT,GUAT,15.518396,-89.299,NA,Wintering,,2007,1,30,
2410-67790,6,D11,"Finca La Cabana, El Estor",WIFL_MW4_G3,Mary Whitfield,GUAT,GUAT,15.518396,-89.299,NA,Wintering,,2007,1,31,
2410-67791,6,D12,"Finca La Cabana, El Estor",WIFL_MW4_G4,Mary Whitfield,GUAT,GUAT,15.518396,-89.299,NA,Wintering,,2007,1,31,
2410-67792,6,E1,"Finca La Cabana, El Estor",WIFL_MW4_G5,Mary Whitfield,GUAT,GUAT,15.518396,-89.299,NA,Wintering,,2007,1,31,
2410-67793,6,E2,"Finca La Cabana, El Estor",WIFL_MW4_G6,Mary Whitfield,GUAT,GUAT,15.518396,-89.299,NA,Wintering,,2007,1,31,
2150-26520,6,E3,Jocotal E. (El Torre),WIFL_EL_G1,Eben Paxton,EL,EL,13.3192,-88.243,NA,Wintering,,2000,1,31,
2150-26553,6,E4,Jocotal E. (El Torre),WIFL_EL_H2,Eben Paxton,EL,EL,13.3192,-88.243,NA,Wintering,,2000,1,31,
2150-26545,6,E5,Jocotal W. (Desague S.),WIFL_EL_G6,Eben Paxton,EL,EL,13.3262,-88.27,NA,Wintering,,2000,1,30,
2150-26549,6,E6,Jocotal W. (Desague S.),WIFL_EL_G8,Eben Paxton,EL,EL,13.3262,-88.27,NA,Wintering,,2000,1,30,
2150-26552,6,E7,Jocotal W. (Desague S.),WIFL_EL_H1,Eben Paxton,EL,EL,13.3262,-88.27,NA,Wintering,,2000,1,30,
2150-26551,6,E8,Olomega RR,WIFL_EL_G9,Eben Paxton,EL,EL,13.3323,-88.02,NA,Wintering,,2000,1,29,
2150-26521,6,E9,Nancuchiname,WIFL_EL_G2,Eben Paxton,EL,EL,13.3413,-88.719,NA,Wintering,,2000,2,1,
2150-26522,6,E10,Nancuchiname,WIFL_EL_G3,Eben Paxton,EL,EL,13.3413,-88.719,NA,Wintering,,2000,2,1,
2150-26535,6,E11,Nancuchiname,WIFL_EL_G4,Eben Paxton,EL,EL,13.3413,-88.719,NA,Wintering,,2000,1,2,
2150-26536,6,E12,Nancuchiname,WIFL_EL_G5,Eben Paxton,EL,EL,13.3413,-88.719,NA,Wintering,,2000,2,1,
2150-26548,6,F1,Nancuchiname,WIFL_EL_G7,Eben Paxton,EL,EL,13.3413,-88.719,NA,Wintering,,2000,1,2,
2150-26562,6,F2,Nancuchiname,WIFL_EL_H6,Eben Paxton,EL,EL,13.3413,-88.719,NA,Wintering,,2000,1,2,
2150-26555,6,F3,San Juan SE,WIFL_EL_H3,Eben Paxton,EL,EL,13.368,-88.16,NA,Wintering,,2000,2,1,
2150-26560,6,F4,La Barra de Santiago,WIFL_EL_H5,Eben Paxton,EL,EL,13.692,-89.943,NA,Wintering,,2000,2,8,
2150-26568,6,F5,La Barra de Santiago,WIFL_EL_H7,Eben Paxton,EL,EL,13.692,-89.943,NA,Wintering,,2000,2,8,
2150-26569,6,F6,La Barra de Santiago,WIFL_EL_H8,Eben Paxton,EL,EL,13.692,-89.943,NA,Wintering,,2000,2,8,
2150-26570,6,F7,La Barra de Santiago,WIFL_EL_H9,Eben Paxton,EL,EL,13.692,-89.943,NA,Wintering,,2000,2,9,
2150-26571,6,F8,La Barra de Santiago,WIFL_EL_I1,Eben Paxton,EL,EL,13.692,-89.943,NA,Wintering,,2000,2,9,
2150-26572,6,F9,La Barra de Santiago,WIFL_EL_I2,Eben Paxton,EL,EL,13.692,-89.943,NA,Wintering,,2000,2,9,
1740-91963,6,F10,Puerto Jimenez,WIFL_CR2_A8,Eben Paxton,CR,CR,8.5155,-83.294,NA,Wintering,,1999,2,9,
1740-91964,6,F11,Puerto Jimenez,WIFL_CR2_A9,Eben Paxton,CR,CR,8.5155,-83.294,NA,Wintering,,1999,2,9,
1740-91965,6,F12,Puerto Jimenez,WIFL_CR2_B1,Eben Paxton,CR,CR,8.5155,-83.294,NA,Wintering,,1999,2,9,
1740-91958,6,G1,Coto/Coto 44,WIFL_CR2_A4,Eben Paxton,CR,CR,8.562,-82.958,NA,Wintering,,1999,2,6,
1740-91959,6,G2,Coto/Coto 44,WIFL_CR2_A5,Eben Paxton,CR,CR,8.562,-82.958,NA,Wintering,,1999,2,6,
1740-91960,6,G3,Coto/Coto 44,WIFL_CR2_A6,Eben Paxton,CR,CR,8.562,-82.958,NA,Wintering,,1999,2,7,
1740-91961,6,G4,Coto/Coto 44,WIFL_CR2_A7,Eben Paxton,CR,CR,8.562,-82.958,NA,Wintering,,1999,2,7,
2150-26574,6,G5,Playa Caleta,WIFL_CR2_D2,Eben Paxton,CR,CR,9.759,-85.266,NA,Wintering,,2000,2,11,
2150-26575,6,G6,Playa Caleta,WIFL_CR2_D3,Eben Paxton,CR,CR,9.759,-85.266,NA,Wintering,,2000,2,11,
1590-97479,6,G7,Chomes,WIFL_CR1_A1,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2000,10,8,
1710-20358,6,G8,Chomes,WIFL_CR1_A9,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,1999,3,21,
1710-20359,6,G9,Chomes,WIFL_CR1_B1,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,1999,3,21,
1710-46103,6,G10,Chomes,WIFL_CR1_B2,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,1999,12,19,
1710-46104,6,G11,Chomes,WIFL_CR1_B3,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,1999,12,19,
1710-46105,6,G12,Chomes,WIFL_CR1_B4,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,1999,12,20,
1710-46106,6,H1,Chomes,WIFL_CR1_B5,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,1999,12,20,
1710-46107,6,H2,Chomes,WIFL_CR1_B6,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,1999,12,20,
1710-46108,6,H3,Chomes,WIFL_CR1_B7,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,1999,12,21,
1710-46109,6,H4,Chomes,WIFL_CR1_B8,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,1999,12,21,
1710-46114,6,H5,Chomes,WIFL_CR1_C4,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2000,1,3,
1710-46115,6,H6,Chomes,WIFL_CR1_C5,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2000,1,3,
1710-46116,6,H7,Chomes,WIFL_CR1_C6,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2000,1,3,
1710-46117,6,H8,Chomes,WIFL_CR1_C7,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2000,1,4,
1710-46118,6,H9,Chomes,WIFL_CR1_C8,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2000,1,4,
1710-46119,6,H10,Chomes,WIFL_CR1_C9,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2000,1,5,
1710-46123,7,A1,Chomes,WIFL_CR1_D4,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2000,2,10,
1710-46124,7,A2,Chomes,WIFL_CR1_D5,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2000,2,10,
1710-46132,7,A3,Chomes,WIFL_CR1_E4,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2000,3,23,
1710-46133,7,A4,Chomes,WIFL_CR1_E5,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2000,3,29,
1710-46134,7,A5,Chomes,WIFL_CR1_E6,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2000,4,1,
1710-46138,7,A6,Chomes,WIFL_CR1_F1,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2001,1,9,
1710-46139,7,A7,Chomes,WIFL_CR1_F2,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2001,1,10,
1710-46141,7,A8,Chomes,WIFL_CR1_F3,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2001,1,11,
1710-46142,7,A9,Chomes,WIFL_CR1_F4,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2001,1,13,
1710-46143,7,A10,Chomes,WIFL_CR1_F5,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2001,1,13,
1710-46144,7,A11,Chomes,WIFL_CR1_F6,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2001,1,14,
1710-46145,7,A12,Chomes,WIFL_CR1_F7,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2001,1,14,
1710-46146,7,B1,Chomes,WIFL_CR1_F8,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2001,1,14,
1710-46147,7,B2,Chomes,WIFL_CR1_F9,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2001,1,15,
1710-46352,7,B3,Chomes,WIFL_CR1_G5,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2002,12,29,
1710-46353,7,B4,Chomes,WIFL_CR1_G6,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2001,12,30,
1710-46358,7,B5,Chomes,WIFL_CR1_H2,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2002,1,13,
1740-91831,7,B6,Chomes,WIFL_CR1_I1,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,1998,12,18,
1740-91832,7,B7,Chomes,WIFL_CR1_I2,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,1998,12,18,
1740-91833,7,B8,Chomes,WIFL_CR1_I3,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,1998,12,18,
1740-91834,7,B9,Chomes,WIFL_CR1_I4,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,1999,1,2,
1740-91835,7,B10,Chomes,WIFL_CR1_I5,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,1999,1,2,
1740-91836,7,B11,Chomes,WIFL_CR1_I6,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,1999,1,2,
1740-91837,7,B12,Chomes,WIFL_CR1_I7,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,1999,1,2,
1740-91838,7,C1,Chomes,WIFL_CR1_I8,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,1999,1,3,
1740-91839,7,C2,Chomes,WIFL_CR1_I9,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,1999,1,6,
1740-91840,7,C3,Chomes,WIFL_CR2_A1,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,1999,1,7,
1740-91982,7,C4,Chomes,WIFL_CR2_B2,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,1999,12,18,
1740-91983,7,C5,Chomes,WIFL_CR2_B3,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,1999,12,18,
1740-91984,7,C6,Chomes,WIFL_CR2_B4,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,1999,12,20,
1740-91985,7,C7,Chomes,WIFL_CR2_B5,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,1999,12,20,
1740-91986,7,C8,Chomes,WIFL_CR2_B6,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,1999,12,22,
1740-91992,7,C9,Chomes,WIFL_CR2_C3,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,1999,12,29,
1740-91994,7,C10,Chomes,WIFL_CR2_C4,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2000,1,2,
1740-91995,7,C11,Chomes,WIFL_CR2_C5,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2000,10,9,
1740-91996,7,C12,Chomes,WIFL_CR2_C6,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2000,10,10,
1740-91997,7,D1,Chomes,WIFL_CR2_C7,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2000,12,31,
1740-91998,7,D2,Chomes,WIFL_CR2_C8,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2001,1,1,
1740-91999,7,D3,Chomes,WIFL_CR2_C9,Eben Paxton,CR,CR,10.0693,-84.899,NA,Wintering,,2001,1,2,
2160-27034,7,D4,Santa Cruz,WIFL_CR2_D5,Eben Paxton,CR,CR,10.26,-85.58,NA,Wintering,,NA,NA,NA,
1740-91810,7,D5,Solimar,WIFL_CR1_H7,Eben Paxton,CR,CR,10.291,-85.166,NA,Wintering,,1999,1,28,
1740-91811,7,D6,Solimar,WIFL_CR1_H8,Eben Paxton,CR,CR,10.291,-85.166,NA,Wintering,,1999,1,28,
1740-91812,7,D7,Solimar,WIFL_CR1_H9,Eben Paxton,CR,CR,10.291,-85.166,NA,Wintering,,1999,1,28,
1710-20351,7,D8,Santa Cruz,WIFL_CR1_A2,Eben Paxton,CR,CR,10.329,-85.65,NA,Wintering,,1999,3,18,
1710-20352,7,D9,Santa Cruz,WIFL_CR1_A3,Eben Paxton,CR,CR,10.329,-85.65,NA,Wintering,,1999,3,18,
1710-20353,7,D10,Santa Cruz,WIFL_CR1_A4,Eben Paxton,CR,CR,10.329,-85.65,NA,Wintering,,1999,3,18,
1710-20354,7,D11,Santa Cruz,WIFL_CR1_A5,Eben Paxton,CR,CR,10.329,-85.65,NA,Wintering,,1999,3,18,
1740-91841,7,D12,Santa Cruz,WIFL_CR2_A2,Eben Paxton,CR,CR,10.329,-85.65,NA,Wintering,,1999,1,12,
1740-91842,7,E1,Santa Cruz,WIFL_CR2_A3,Eben Paxton,CR,CR,10.329,-85.65,NA,Wintering,,1999,1,12,
2150-26576,7,E2,Santa Cruz,WIFL_CR2_D4,Eben Paxton,CR,CR,10.329,-85.65,NA,Wintering,,2000,2,12,
1710-20355,7,E3,Bolson,WIFL_CR1_A6,Eben Paxton,CR,CR,10.3552,-85.42,NA,Wintering,,1999,3,19,
1710-20356,7,E4,Bolson,WIFL_CR1_A7,Eben Paxton,CR,CR,10.3552,-85.42,NA,Wintering,,1999,3,19,
1710-20357,7,E5,Bolson,WIFL_CR1_A8,Eben Paxton,CR,CR,10.3552,-85.42,NA,Wintering,,1999,3,19,
1710-46110,7,E6,Bolson,WIFL_CR1_B9,Eben Paxton,CR,CR,10.3552,-85.42,NA,Wintering,,1999,12,23,
1710-46111,7,E7,Bolson,WIFL_CR1_C1,Eben Paxton,CR,CR,10.3552,-85.42,NA,Wintering,,1999,12,23,
1710-46112,7,E8,Bolson,WIFL_CR1_C2,Eben Paxton,CR,CR,10.3552,-85.42,NA,Wintering,,1999,12,23,
1710-46113,7,E9,Bolson,WIFL_CR1_C3,Eben Paxton,CR,CR,10.3552,-85.42,NA,Wintering,,1999,12,28,
1710-46120,7,E10,Bolson,WIFL_CR1_D1,Eben Paxton,CR,CR,10.3552,-85.42,NA,Wintering,,2000,1,28,
1710-46121,7,E11,Bolson,WIFL_CR1_D2,Eben Paxton,CR,CR,10.3552,-85.42,NA,Wintering,,2000,1,28,
1710-46122,7,E12,Bolson,WIFL_CR1_D3,Eben Paxton,CR,CR,10.3552,-85.42,NA,Wintering,,2000,2,1,
1710-46125,7,F1,Bolson,WIFL_CR1_D6,Eben Paxton,CR,CR,10.3552,-85.42,NA,Wintering,,2000,2,14,
1710-46126,7,F2,Bolson,WIFL_CR1_D7,Eben Paxton,CR,CR,10.3552,-85.42,NA,Wintering,,2000,2,14,
1710-46127,7,F3,Bolson,WIFL_CR1_D8,Eben Paxton,CR,CR,10.3552,-85.42,NA,Wintering,,2000,2,15,
1710-46128,7,F4,Bolson,WIFL_CR1_D9,Eben Paxton,CR,CR,10.3552,-85.42,NA,Wintering,,2000,2,16,
1710-46129,7,F5,Bolson,WIFL_CR1_E1,Eben Paxton,CR,CR,10.3552,-85.42,NA,Wintering,,2000,2,16,
1710-46130,7,F6,Bolson,WIFL_CR1_E2,Eben Paxton,CR,CR,10.3552,-85.42,NA,Wintering,,2000,2,16,
